{'real_chromatic_number': 2, 'calculated_chromatic_number': 2, 'QPU_access_time': 15.863, 'total_service_time': 1521.2744320742786, 'pre_processing': 0.25907810777425766, 'post_processing': 5892.11123296991, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 5, 'graph_density': 0.3}
{'real_chromatic_number': 2, 'calculated_chromatic_number': 2, 'QPU_access_time': 25.80997, 'total_service_time': 1469.9205793440342, 'pre_processing': 0.22158585488796234, 'post_processing': 732.9728240147233, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 5, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 3, 'QPU_access_time': 31.707, 'total_service_time': 1159.5583618618548, 'pre_processing': 0.31303521245718, 'post_processing': 6391.69175317511, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 6, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 2, 'QPU_access_time': 26.07597, 'total_service_time': 1620.742125902325, 'pre_processing': 0.19891094416379929, 'post_processing': 745.7909202203155, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 6, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 3, 'QPU_access_time': 31.766, 'total_service_time': 1199.2513821460307, 'pre_processing': 0.41964277625083923, 'post_processing': 6431.893571745604, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 7, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 4, 'QPU_access_time': 25.172369999999997, 'total_service_time': 2514.6652506664395, 'pre_processing': 0.33789966255426407, 'post_processing': 652.8480942361057, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 7, 'graph_density': 0.3}
{'real_chromatic_number': 2, 'calculated_chromatic_number': 2, 'QPU_access_time': 15.902, 'total_service_time': 1412.2328171506524, 'pre_processing': 0.2513858489692211, 'post_processing': 5760.718496982008, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 8, 'graph_density': 0.3}
{'real_chromatic_number': 2, 'calculated_chromatic_number': 2, 'QPU_access_time': 30.13157, 'total_service_time': 6252.439448144287, 'pre_processing': 0.3865361213684082, 'post_processing': 4029.575258027762, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 8, 'graph_density': 0.3}
{'real_chromatic_number': 2, 'calculated_chromatic_number': 2, 'QPU_access_time': 15.903, 'total_service_time': 1390.7631011679769, 'pre_processing': 0.3012828528881073, 'post_processing': 6399.8765759170055, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 9, 'graph_density': 0.3}
{'real_chromatic_number': 2, 'calculated_chromatic_number': 2, 'QPU_access_time': 27.61037, 'total_service_time': 16602.566527202725, 'pre_processing': 0.5422178655862808, 'post_processing': 767.2339109703898, 'from_solver': 'Advantage_system6.1', 'type': 'BQM', 'number_of_nodes': 9, 'graph_density': 0.3}
{'real_chromatic_number': 3, 'calculated_chromatic_number': 3, 'QPU_access_time': 31.804, 'total_service_time': 1410.4621042497456, 'pre_processing': 0.3118780441582203, 'post_processing': 6723.386351950467, 'from_solver': 'hybrid_discrete_quadratic_model_version1', 'type': 'DQM', 'number_of_nodes': 10, 'graph_density': 0.3}
